"annotation_id","annotator","choice","created_at","filename","id","index","lead_time","photo_url","updated_at"
1,"1","Real Child","2024-10-29T18:27:25.340549Z","05892.jpg",1,"3_3",37.7,"https://feedback06.wbbasket.ru/vol2217/part221707/221707599/photos/fs.webp","2024-10-29T18:27:25.340549Z"
2,"1","Real Child","2024-10-29T18:27:37.471537Z","05890.jpg",2,"3_28",4.806,"https://feedback06.wbbasket.ru/vol2078/part207815/207815328/photos/fs.webp","2024-10-29T18:27:37.471537Z"
3,"1","Real Child","2024-10-29T18:27:46.533106Z","05891.jpg",3,"3_29",5.516,"https://feedback06.wbbasket.ru/vol2078/part207815/207815004/photos/fs.webp","2024-10-29T18:27:46.533106Z"
4,"1","No Child Present","2024-10-29T18:27:59.025725Z","00670.jpg",4,"10_13",6.422,"https://feedback06.wbbasket.ru/vol1949/part194947/194947426/photos/fs.webp","2024-10-29T18:27:59.025725Z"
5,"1","No Child Present","2024-10-29T18:28:05.156962Z","00676.jpg",5,"10_19",4.542,"https://feedback06.wbbasket.ru/vol1941/part194139/194139340/photos/fs.webp","2024-10-29T18:28:05.156962Z"
6,"1","Illustration of Child","2024-10-29T18:28:14.933659Z","00679.jpg",6,"10_21",7.151,"https://feedback06.wbbasket.ru/vol1941/part194139/194139337/photos/fs.webp","2024-10-29T18:28:14.933659Z"
7,"1","Illustration of Child","2024-10-29T18:28:21.060203Z","00685.jpg",7,"10_27",3.609,"https://feedback06.wbbasket.ru/vol1930/part193050/193050463/photos/fs.webp","2024-10-29T18:28:21.060203Z"
8,"1","No Child Present","2024-10-29T18:28:28.408665Z","02102.jpg",8,"16_4",5.265,"https://feedback05.wbbasket.ru/vol1676/part167691/167691312/photos/fs.webp","2024-10-29T18:28:28.408665Z"
9,"1","No Child Present","2024-10-29T18:28:34.892989Z","02091.jpg",9,"16_10",4.157,"https://feedback04.wbbasket.ru/vol1481/part148113/148113395/photos/fs.webp","2024-10-29T18:28:34.892989Z"
10,"1","Real Child","2024-10-29T18:28:40.247737Z","02400.jpg",10,"18_10",3.58,"https://feedback06.wbbasket.ru/vol2104/part210490/210490521/photos/fs.webp","2024-10-29T18:28:40.247737Z"
11,"1","Real Child","2024-10-29T18:28:46.580537Z","07325.jpg",11,"50_10",4.386,"https://feedback06.wbbasket.ru/vol2060/part206059/206059694/photos/fs.webp","2024-10-29T18:28:46.580537Z"
12,"1","No Child Present","2024-10-29T18:28:55.116125Z","07532.jpg",12,"52_13",5.64,"https://feedback05.wbbasket.ru/vol1908/part190862/190862261/photos/fs.webp","2024-10-29T18:28:55.116125Z"
